<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3EA262F0-652E-4681-8ED5-5FA0BF2992FC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E42D0748-2043-48FA-97D7-38A094757F60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1391425-6FC6-4945-81A7-3B0239115C13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63B0EA45-2993-4E19-8978-E2960EDA05E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1FDC5F1-FE47-4566-B325-625078FC208A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>682C532C-7F2A-4ECA-8BE4-9C6FE2A54C53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D794E39F-B93F-41E0-B4A6-B28CF526335C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40522A61-D1C9-4499-BADF-CF9B332C20E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7A42407-4855-4CE0-8B07-B43DD31FD14C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2DB610C-0FA8-4514-802F-02B817FC95D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F2D2231-7A24-4065-B8D4-6D0EF5CD94A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB40F475-6006-488F-98A4-77BB60B19A7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6BD9E17-0D2C-40E8-BDCF-BACCE83D09F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08CD2C3D-6090-4333-ABAC-6E8B4E977D58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF79C56E-661E-4D1E-821F-F8F6EF4E2048</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F8C5890-732C-44A9-BD71-41662EA472DB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6DDBC3A4-9942-4B0F-9FD2-11CE4C21E051</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4683C5C0-80E5-4813-8B80-355CB354A155</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3811F86F-E112-4513-8392-7B3FEEF99947</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8B101DC-5ADA-47BF-995D-4BE3A2F9F534</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>12BC0BA4-0FB6-4D5C-A4D3-95DB6222DE09</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E42D0748-2043-48FA-97D7-38A094757F60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1391425-6FC6-4945-81A7-3B0239115C13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63B0EA45-2993-4E19-8978-E2960EDA05E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1FDC5F1-FE47-4566-B325-625078FC208A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>682C532C-7F2A-4ECA-8BE4-9C6FE2A54C53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D794E39F-B93F-41E0-B4A6-B28CF526335C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40522A61-D1C9-4499-BADF-CF9B332C20E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7A42407-4855-4CE0-8B07-B43DD31FD14C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2DB610C-0FA8-4514-802F-02B817FC95D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F2D2231-7A24-4065-B8D4-6D0EF5CD94A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB40F475-6006-488F-98A4-77BB60B19A7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6BD9E17-0D2C-40E8-BDCF-BACCE83D09F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08CD2C3D-6090-4333-ABAC-6E8B4E977D58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF79C56E-661E-4D1E-821F-F8F6EF4E2048</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F8C5890-732C-44A9-BD71-41662EA472DB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6DDBC3A4-9942-4B0F-9FD2-11CE4C21E051</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4683C5C0-80E5-4813-8B80-355CB354A155</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3811F86F-E112-4513-8392-7B3FEEF99947</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8B101DC-5ADA-47BF-995D-4BE3A2F9F534</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>12BC0BA4-0FB6-4D5C-A4D3-95DB6222DE09</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
